[17:42:13] [Client thread/INFO]: Setting user: Player593
[17:42:18] [Client thread/INFO]: LWJGL Version: 2.9.1
[17:42:27] [Client thread/INFO]: Reloading ResourceManager: Default, FMLFileResourcePack:Forge Mod Loader, FMLFileResourcePack:Minecraft Forge, FMLFileResourcePack:HaloCraft
[17:42:28] [Sound Library Loader/INFO]: Starting up SoundSystem...
[17:42:29] [Thread-7/INFO]: Initializing LWJGL OpenAL
[17:42:29] [Thread-7/INFO]: (The LWJGL binding of OpenAL.  For more information, see http://www.lwjgl.org)
[17:42:29] [Thread-7/INFO]: OpenAL initialized.
[17:42:29] [Sound Library Loader/INFO]: Sound engine started
[17:42:33] [Client thread/WARN]: Unable to load definition halocraft:forerunnerBlock#normal
java.lang.RuntimeException: Encountered an exception when loading model definition of model halocraft:blockstates/forerunnerBlock.json
	at net.minecraft.client.resources.model.ModelBakery.getModelBlockDefinition(ModelBakery.java:177) ~[ModelBakery.class:?]
	at net.minecraft.client.renderer.texture.TextureMap.loadSprites(TextureMap.java:83) [TextureMap.class:?]
	at net.minecraftforge.client.model.ModelLoader.setupModelRegistry(ModelLoader.java:74) [ModelLoader.class:?]
	at net.minecraft.client.resources.model.ModelManager.onResourceManagerReload(ModelManager.java:29) [ModelManager.class:?]
	at net.minecraft.client.resources.SimpleReloadableResourceManager.registerReloadListener(SimpleReloadableResourceManager.java:124) [SimpleReloadableResourceManager.class:?]
	at net.minecraft.client.Minecraft.startGame(Minecraft.java:470) [Minecraft.class:?]
	at net.minecraft.client.Minecraft.run(Minecraft.java:325) [Minecraft.class:?]
	at net.minecraft.client.main.Main.main(Main.java:117) [Main.class:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.7.0_51]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:1.7.0_51]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:1.7.0_51]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:1.7.0_51]
	at net.minecraft.launchwrapper.Launch.launch(Launch.java:135) [launchwrapper-1.11.jar:?]
	at net.minecraft.launchwrapper.Launch.main(Launch.java:28) [launchwrapper-1.11.jar:?]
	at net.minecraftforge.gradle.GradleStartCommon.launch(GradleStartCommon.java:78) [start/:?]
	at GradleStart.main(GradleStart.java:45) [start/:?]
[17:42:35] [Client thread/ERROR]: Using missing texture, unable to load halocraft:textures/armor/CovenantBoots.png
java.io.FileNotFoundException: halocraft:textures/armor/CovenantBoots.png
	at net.minecraft.client.resources.FallbackResourceManager.getResource(FallbackResourceManager.java:70) ~[FallbackResourceManager.class:?]
	at net.minecraft.client.resources.SimpleReloadableResourceManager.getResource(SimpleReloadableResourceManager.java:67) ~[SimpleReloadableResourceManager.class:?]
	at net.minecraft.client.renderer.texture.TextureMap.loadTextureAtlas(TextureMap.java:116) [TextureMap.class:?]
	at net.minecraft.client.renderer.texture.TextureMap.loadSprites(TextureMap.java:83) [TextureMap.class:?]
	at net.minecraftforge.client.model.ModelLoader.setupModelRegistry(ModelLoader.java:74) [ModelLoader.class:?]
	at net.minecraft.client.resources.model.ModelManager.onResourceManagerReload(ModelManager.java:29) [ModelManager.class:?]
	at net.minecraft.client.resources.SimpleReloadableResourceManager.registerReloadListener(SimpleReloadableResourceManager.java:124) [SimpleReloadableResourceManager.class:?]
	at net.minecraft.client.Minecraft.startGame(Minecraft.java:470) [Minecraft.class:?]
	at net.minecraft.client.Minecraft.run(Minecraft.java:325) [Minecraft.class:?]
	at net.minecraft.client.main.Main.main(Main.java:117) [Main.class:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.7.0_51]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:1.7.0_51]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:1.7.0_51]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:1.7.0_51]
	at net.minecraft.launchwrapper.Launch.launch(Launch.java:135) [launchwrapper-1.11.jar:?]
	at net.minecraft.launchwrapper.Launch.main(Launch.java:28) [launchwrapper-1.11.jar:?]
	at net.minecraftforge.gradle.GradleStartCommon.launch(GradleStartCommon.java:78) [start/:?]
	at GradleStart.main(GradleStart.java:45) [start/:?]
[17:42:35] [Client thread/ERROR]: Using missing texture, unable to load halocraft:textures/armor/CovenantHelmet.png
java.io.FileNotFoundException: halocraft:textures/armor/CovenantHelmet.png
	at net.minecraft.client.resources.FallbackResourceManager.getResource(FallbackResourceManager.java:70) ~[FallbackResourceManager.class:?]
	at net.minecraft.client.resources.SimpleReloadableResourceManager.getResource(SimpleReloadableResourceManager.java:67) ~[SimpleReloadableResourceManager.class:?]
	at net.minecraft.client.renderer.texture.TextureMap.loadTextureAtlas(TextureMap.java:116) [TextureMap.class:?]
	at net.minecraft.client.renderer.texture.TextureMap.loadSprites(TextureMap.java:83) [TextureMap.class:?]
	at net.minecraftforge.client.model.ModelLoader.setupModelRegistry(ModelLoader.java:74) [ModelLoader.class:?]
	at net.minecraft.client.resources.model.ModelManager.onResourceManagerReload(ModelManager.java:29) [ModelManager.class:?]
	at net.minecraft.client.resources.SimpleReloadableResourceManager.registerReloadListener(SimpleReloadableResourceManager.java:124) [SimpleReloadableResourceManager.class:?]
	at net.minecraft.client.Minecraft.startGame(Minecraft.java:470) [Minecraft.class:?]
	at net.minecraft.client.Minecraft.run(Minecraft.java:325) [Minecraft.class:?]
	at net.minecraft.client.main.Main.main(Main.java:117) [Main.class:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.7.0_51]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:1.7.0_51]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:1.7.0_51]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:1.7.0_51]
	at net.minecraft.launchwrapper.Launch.launch(Launch.java:135) [launchwrapper-1.11.jar:?]
	at net.minecraft.launchwrapper.Launch.main(Launch.java:28) [launchwrapper-1.11.jar:?]
	at net.minecraftforge.gradle.GradleStartCommon.launch(GradleStartCommon.java:78) [start/:?]
	at GradleStart.main(GradleStart.java:45) [start/:?]
